,Name,Schema,Type,Dataset,DataType,Path,ShapeType,database
311,Waterborne_Transit_Proposed,SDE,FeatureClass,Transportation,FeatureClass,F:\GIS\DB_CONNECT\Vector.sde\SDE.Transportation\SDE.Waterborne_Transit_Proposed,Polyline,vector
312,bike_ped_counter_spatial,SDE,FeatureClass,Transportation,FeatureClass,F:\GIS\DB_CONNECT\Vector.sde\SDE.Transportation\SDE.bike_ped_counter_spatial,Point,vector
313,Tahoe_Intersections,SDE,FeatureClass,Transportation,FeatureClass,F:\GIS\DB_CONNECT\Vector.sde\SDE.Transportation\SDE.Tahoe_Intersections,Point,vector
314,Transportation_Equity_Study_Tesselation,SDE,FeatureClass,Transportation,FeatureClass,F:\GIS\DB_CONNECT\Vector.sde\SDE.Transportation\SDE.Transportation_Equity_Study_Tesselation,Polygon,vector
315,Congestion,SDE,FeatureClass,Transportation,FeatureClass,F:\GIS\DB_CONNECT\Vector.sde\SDE.Transportation\SDE.Congestion,Polyline,vector
316,Occupancy_Rate_Zones,SDE,FeatureClass,Transportation,FeatureClass,F:\GIS\DB_CONNECT\Vector.sde\SDE.Transportation\SDE.Occupancy_Rate_Zones,Polygon,vector
317,MileMarker,SDE,FeatureClass,Transportation,FeatureClass,F:\GIS\DB_CONNECT\Vector.sde\SDE.Transportation\SDE.MileMarker,Point,vector
318,Major_Highways,SDE,FeatureClass,Transportation,FeatureClass,F:\GIS\DB_CONNECT\Vector.sde\SDE.Transportation\SDE.Major_Highways,Polyline,vector
319,Proposed_Active_Transportation_Facilities_Buffer_75ft,SDE,FeatureClass,Transportation,FeatureClass,F:\GIS\DB_CONNECT\Vector.sde\SDE.Transportation\SDE.Proposed_Active_Transportation_Facilities_Buffer_75ft,Polygon,vector
320,Transportation_Analysis_Zone,SDE,FeatureClass,Transportation,FeatureClass,F:\GIS\DB_CONNECT\Vector.sde\SDE.Transportation\SDE.Transportation_Analysis_Zone,Polygon,vector
321,SR89_ManagementPlan_RoadBuffer,SDE,FeatureClass,Transportation,FeatureClass,F:\GIS\DB_CONNECT\Vector.sde\SDE.Transportation\SDE.SR89_ManagementPlan_RoadBuffer,Polygon,vector
322,TransitStop_Walkshed_OneMile,SDE,FeatureClass,Transportation,FeatureClass,F:\GIS\DB_CONNECT\Vector.sde\SDE.Transportation\SDE.TransitStop_Walkshed_OneMile,Polygon,vector
323,Shared_Use_Paths_75ft_Buffer,SDE,FeatureClass,Transportation,FeatureClass,F:\GIS\DB_CONNECT\Vector.sde\SDE.Transportation\SDE.Shared_Use_Paths_75ft_Buffer,Polygon,vector
324,High_Injury_Network_OSM,SDE,FeatureClass,Transportation,FeatureClass,F:\GIS\DB_CONNECT\Vector.sde\SDE.Transportation\SDE.High_Injury_Network_OSM,Polyline,vector
325,Travel_Survey_2018,SDE,FeatureClass,Transportation,FeatureClass,F:\GIS\DB_CONNECT\Vector.sde\SDE.Transportation\SDE.Travel_Survey_2018,Point,vector
326,EVSE_Workplace_Charging_Score_TPRA,SDE,FeatureClass,Transportation,FeatureClass,F:\GIS\DB_CONNECT\Vector.sde\SDE.Transportation\SDE.EVSE_Workplace_Charging_Score_TPRA,Polygon,vector
327,PIA_Zones,SDE,FeatureClass,Transportation,FeatureClass,F:\GIS\DB_CONNECT\Vector.sde\SDE.Transportation\SDE.PIA_Zones,Polygon,vector
328,Corridor,SDE,FeatureClass,Transportation,FeatureClass,F:\GIS\DB_CONNECT\Vector.sde\SDE.Transportation\SDE.Corridor,Polygon,vector
329,SR89_ManagementPlan_Parcels,SDE,FeatureClass,Transportation,FeatureClass,F:\GIS\DB_CONNECT\Vector.sde\SDE.Transportation\SDE.SR89_ManagementPlan_Parcels,Polygon,vector
330,TransitStop_Walkshed_QuarterMile,SDE,FeatureClass,Transportation,FeatureClass,F:\GIS\DB_CONNECT\Vector.sde\SDE.Transportation\SDE.TransitStop_Walkshed_QuarterMile,Polygon,vector
331,USFS_Transportation_ln,SDE,FeatureClass,Transportation,FeatureClass,F:\GIS\DB_CONNECT\Vector.sde\SDE.Transportation\SDE.USFS_Transportation_ln,Polyline,vector
332,USFS_Roads,SDE,FeatureClass,Transportation,FeatureClass,F:\GIS\DB_CONNECT\Vector.sde\SDE.Transportation\SDE.USFS_Roads,Polyline,vector
333,Bicycle_Level_of_Traffic_Stress_Intersections,SDE,FeatureClass,Transportation,FeatureClass,F:\GIS\DB_CONNECT\Vector.sde\SDE.Transportation\SDE.Bicycle_Level_of_Traffic_Stress_Intersections,Point,vector
334,EVSE_Workplace_Charging_Score_filtered,SDE,FeatureClass,Transportation,FeatureClass,F:\GIS\DB_CONNECT\Vector.sde\SDE.Transportation\SDE.EVSE_Workplace_Charging_Score_filtered,Polygon,vector
335,TransitStop_Walkshed_HalfMile,SDE,FeatureClass,Transportation,FeatureClass,F:\GIS\DB_CONNECT\Vector.sde\SDE.Transportation\SDE.TransitStop_Walkshed_HalfMile,Polygon,vector
336,ExistingBikeRacks,SDE,FeatureClass,Transportation,FeatureClass,F:\GIS\DB_CONNECT\Vector.sde\SDE.Transportation\SDE.ExistingBikeRacks,Point,vector
337,Traffic_Count_Stations,SDE,FeatureClass,Transportation,FeatureClass,F:\GIS\DB_CONNECT\Vector.sde\SDE.Transportation\SDE.Traffic_Count_Stations,Point,vector
338,TTD_Paratransit_1Mile,SDE,FeatureClass,Transportation,FeatureClass,F:\GIS\DB_CONNECT\Vector.sde\SDE.Transportation\SDE.TTD_Paratransit_1Mile,Polygon,vector
339,Tahoe_OSM_Streets,SDE,FeatureClass,Transportation,FeatureClass,F:\GIS\DB_CONNECT\Vector.sde\SDE.Transportation\SDE.Tahoe_OSM_Streets,Polyline,vector
340,TravelTime_Segments,SDE,FeatureClass,Transportation,FeatureClass,F:\GIS\DB_CONNECT\Vector.sde\SDE.Transportation\SDE.TravelTime_Segments,Polyline,vector
341,Traffic_Volumes,SDE,FeatureClass,Transportation,FeatureClass,F:\GIS\DB_CONNECT\Vector.sde\SDE.Transportation\SDE.Traffic_Volumes,Point,vector
342,Proposed_Transit_Network_Short_Term,SDE,FeatureClass,Transportation,FeatureClass,F:\GIS\DB_CONNECT\Vector.sde\SDE.Transportation\SDE.Proposed_Transit_Network_Short_Term,Polyline,vector
343,Existing_Active_Transportation_Facilities,SDE,FeatureClass,Transportation,FeatureClass,F:\GIS\DB_CONNECT\Vector.sde\SDE.Transportation\SDE.Existing_Active_Transportation_Facilities,Polyline,vector
344,AutoEntryPoint,SDE,FeatureClass,Transportation,FeatureClass,F:\GIS\DB_CONNECT\Vector.sde\SDE.Transportation\SDE.AutoEntryPoint,Point,vector
345,Existing_Active_Transportation_Facilities_Buffer_75ft,SDE,FeatureClass,Transportation,FeatureClass,F:\GIS\DB_CONNECT\Vector.sde\SDE.Transportation\SDE.Existing_Active_Transportation_Facilities_Buffer_75ft,Polygon,vector
346,Mobility_Hub,SDE,FeatureClass,Transportation,FeatureClass,F:\GIS\DB_CONNECT\Vector.sde\SDE.Transportation\SDE.Mobility_Hub,Polygon,vector
347,TTD_Paratransit_Extended,SDE,FeatureClass,Transportation,FeatureClass,F:\GIS\DB_CONNECT\Vector.sde\SDE.Transportation\SDE.TTD_Paratransit_Extended,Polygon,vector
348,Tahoe_Crash,SDE,FeatureClass,Transportation,FeatureClass,F:\GIS\DB_CONNECT\Vector.sde\SDE.Transportation\SDE.Tahoe_Crash,Point,vector
349,WinterTrafficVolume_CountLocation,SDE,FeatureClass,Transportation,FeatureClass,F:\GIS\DB_CONNECT\Vector.sde\SDE.Transportation\SDE.WinterTrafficVolume_CountLocation,Point,vector
350,Tahoe_Parking_Lots,SDE,FeatureClass,Transportation,FeatureClass,F:\GIS\DB_CONNECT\Vector.sde\SDE.Transportation\SDE.Tahoe_Parking_Lots,Polygon,vector
351,Crashes_HotSpots,SDE,FeatureClass,Transportation,FeatureClass,F:\GIS\DB_CONNECT\Vector.sde\SDE.Transportation\SDE.Crashes_HotSpots,Polyline,vector
352,Proposed_Active_Transportation_Facilities,SDE,FeatureClass,Transportation,FeatureClass,F:\GIS\DB_CONNECT\Vector.sde\SDE.Transportation\SDE.Proposed_Active_Transportation_Facilities,Polyline,vector
353,EVSE_Public_Charging_Score_TPRA,SDE,FeatureClass,Transportation,FeatureClass,F:\GIS\DB_CONNECT\Vector.sde\SDE.Transportation\SDE.EVSE_Public_Charging_Score_TPRA,Polygon,vector
354,Electric_Vehicle_Charging_Station,SDE,FeatureClass,Transportation,FeatureClass,F:\GIS\DB_CONNECT\Vector.sde\SDE.Transportation\SDE.Electric_Vehicle_Charging_Station,Point,vector
355,High_Injury_Network_ModeStacked,SDE,FeatureClass,Transportation,FeatureClass,F:\GIS\DB_CONNECT\Vector.sde\SDE.Transportation\SDE.High_Injury_Network_ModeStacked,Polyline,vector
356,Sidewalk_Assessment_Districts,SDE,FeatureClass,Transportation,FeatureClass,F:\GIS\DB_CONNECT\Vector.sde\SDE.Transportation\SDE.Sidewalk_Assessment_Districts,Polygon,vector
357,Tahoe_Bus_Stops,SDE,FeatureClass,Transportation,FeatureClass,F:\GIS\DB_CONNECT\Vector.sde\SDE.Transportation\SDE.Tahoe_Bus_Stops,Point,vector
358,ProposedBikeRacks,SDE,FeatureClass,Transportation,FeatureClass,F:\GIS\DB_CONNECT\Vector.sde\SDE.Transportation\SDE.ProposedBikeRacks,Point,vector
359,Microtransit_Service_Areas,SDE,FeatureClass,Transportation,FeatureClass,F:\GIS\DB_CONNECT\Vector.sde\SDE.Transportation\SDE.Microtransit_Service_Areas,Polygon,vector
360,Tahoe_Transit_Routes,SDE,FeatureClass,Transportation,FeatureClass,F:\GIS\DB_CONNECT\Vector.sde\SDE.Transportation\SDE.Tahoe_Transit_Routes,Polyline,vector
361,TransitStop_Buffer_HalfMile,SDE,FeatureClass,Transportation,FeatureClass,F:\GIS\DB_CONNECT\Vector.sde\SDE.Transportation\SDE.TransitStop_Buffer_HalfMile,Polygon,vector
362,Pedestrian_Experience_Index,SDE,FeatureClass,Transportation,FeatureClass,F:\GIS\DB_CONNECT\Vector.sde\SDE.Transportation\SDE.Pedestrian_Experience_Index,Polyline,vector
363,Primary_Transit_Routes,SDE,FeatureClass,Transportation,FeatureClass,F:\GIS\DB_CONNECT\Vector.sde\SDE.Transportation\SDE.Primary_Transit_Routes,Polyline,vector
364,EVSE_Public_Charging_Score_filtered,SDE,FeatureClass,Transportation,FeatureClass,F:\GIS\DB_CONNECT\Vector.sde\SDE.Transportation\SDE.EVSE_Public_Charging_Score_filtered,Polygon,vector
365,Streets,SDE,FeatureClass,Transportation,FeatureClass,F:\GIS\DB_CONNECT\Vector.sde\SDE.Transportation\SDE.Streets,Polyline,vector
366,Proposed_Ferry_Routes,SDE,FeatureClass,Transportation,FeatureClass,F:\GIS\DB_CONNECT\Vector.sde\SDE.Transportation\SDE.Proposed_Ferry_Routes,Polyline,vector
367,Bicycle_Level_of_Traffic_Stress,SDE,FeatureClass,Transportation,FeatureClass,F:\GIS\DB_CONNECT\Vector.sde\SDE.Transportation\SDE.Bicycle_Level_of_Traffic_Stress,Polyline,vector
368,MajorHighways_QuarterMile_Buffer,SDE,FeatureClass,Transportation,FeatureClass,F:\GIS\DB_CONNECT\Vector.sde\SDE.Transportation\SDE.MajorHighways_QuarterMile_Buffer,Polygon,vector
369,Tahoe_Transit_Routes_Consolidated,SDE,FeatureClass,Transportation,FeatureClass,F:\GIS\DB_CONNECT\Vector.sde\SDE.Transportation\SDE.Tahoe_Transit_Routes_Consolidated,Polyline,vector
370,PAH_Buoys,SDE,FeatureClass,WaterQuality,FeatureClass,F:\GIS\DB_CONNECT\Vector.sde\SDE.WaterQuality\SDE.PAH_Buoys,Point,vector
371,TRG_Buoys,SDE,FeatureClass,WaterQuality,FeatureClass,F:\GIS\DB_CONNECT\Vector.sde\SDE.WaterQuality\SDE.TRG_Buoys,Point,vector
372,SourceWater,SDE,FeatureClass,WaterQuality,FeatureClass,F:\GIS\DB_CONNECT\Vector.sde\SDE.WaterQuality\SDE.SourceWater,Point,vector
373,SourceWater_600Buff,SDE,FeatureClass,WaterQuality,FeatureClass,F:\GIS\DB_CONNECT\Vector.sde\SDE.WaterQuality\SDE.SourceWater_600Buff,Polygon,vector
374,LTIMP_Monitoring_Sites,SDE,FeatureClass,WaterQuality,FeatureClass,F:\GIS\DB_CONNECT\Vector.sde\SDE.WaterQuality\SDE.LTIMP_Monitoring_Sites,Point,vector
375,TMDL_Catchment,SDE,FeatureClass,WaterQuality,FeatureClass,F:\GIS\DB_CONNECT\Vector.sde\SDE.WaterQuality\SDE.TMDL_Catchment,Polygon,vector
376,WatershedErosionPrediction_CurrentCondition_USFS,SDE,FeatureClass,WaterQuality,FeatureClass,F:\GIS\DB_CONNECT\Vector.sde\SDE.WaterQuality\SDE.WatershedErosionPrediction_CurrentCondition_USFS,Polygon,vector
377,Water_Clarity,SDE,FeatureClass,Monitoring,FeatureClass,F:\GIS\DB_CONNECT\Vector.sde\SDE.Monitoring\SDE.Water_Clarity,Point,vector
378,Air_Quality,SDE,FeatureClass,Monitoring,FeatureClass,F:\GIS\DB_CONNECT\Vector.sde\SDE.Monitoring\SDE.Air_Quality,Point,vector
379,Periphyton,SDE,FeatureClass,Monitoring,FeatureClass,F:\GIS\DB_CONNECT\Vector.sde\SDE.Monitoring\SDE.Periphyton,Point,vector
380,Plan_Area_Noise,SDE,FeatureClass,Monitoring,FeatureClass,F:\GIS\DB_CONNECT\Vector.sde\SDE.Monitoring\SDE.Plan_Area_Noise,Point,vector
381,Shore_Noise,SDE,FeatureClass,Monitoring,FeatureClass,F:\GIS\DB_CONNECT\Vector.sde\SDE.Monitoring\SDE.Shore_Noise,Point,vector
382,Stream,SDE,FeatureClass,Monitoring,FeatureClass,F:\GIS\DB_CONNECT\Vector.sde\SDE.Monitoring\SDE.Stream,Point,vector
383,Transportation_Noise,SDE,FeatureClass,Monitoring,FeatureClass,F:\GIS\DB_CONNECT\Vector.sde\SDE.Monitoring\SDE.Transportation_Noise,Point,vector
384,Yellow_Cress,SDE,FeatureClass,Monitoring,FeatureClass,F:\GIS\DB_CONNECT\Vector.sde\SDE.Monitoring\SDE.Yellow_Cress,Point,vector
385,Lake_Clarity_Station,SDE,FeatureClass,Monitoring,FeatureClass,F:\GIS\DB_CONNECT\Vector.sde\SDE.Monitoring\SDE.Lake_Clarity_Station,Point,vector
386,Inspection_Station,SDE,FeatureClass,Monitoring,FeatureClass,F:\GIS\DB_CONNECT\Vector.sde\SDE.Monitoring\SDE.Inspection_Station,Point,vector
387,Periphyton_Monitoring_Sites,SDE,FeatureClass,Monitoring,FeatureClass,F:\GIS\DB_CONNECT\Vector.sde\SDE.Monitoring\SDE.Periphyton_Monitoring_Sites,Point,vector
388,Clarity_Tracker_Project,SDE,FeatureClass,Monitoring,FeatureClass,F:\GIS\DB_CONNECT\Vector.sde\SDE.Monitoring\SDE.Clarity_Tracker_Project,Point,vector
389,SEZ_Assessment_Unit,SDE,FeatureClass,Monitoring,FeatureClass,F:\GIS\DB_CONNECT\Vector.sde\SDE.Monitoring\SDE.SEZ_Assessment_Unit,Polygon,vector
390,PLSS,SDE,FeatureClass,Index,FeatureClass,F:\GIS\DB_CONNECT\Vector.sde\SDE.Index\SDE.PLSS,Polygon,vector
391,Template,SDE,FeatureClass,Index,FeatureClass,F:\GIS\DB_CONNECT\Vector.sde\SDE.Index\SDE.Template,Polygon,vector
392,Quads,SDE,FeatureClass,Index,FeatureClass,F:\GIS\DB_CONNECT\Vector.sde\SDE.Index\SDE.Quads,Polygon,vector
393,AssessorMapIndex_1987,SDE,FeatureClass,Index,FeatureClass,F:\GIS\DB_CONNECT\Vector.sde\SDE.Index\SDE.AssessorMapIndex_1987,Polygon,vector
394,IKONOS_Key,SDE,FeatureClass,Index,FeatureClass,F:\GIS\DB_CONNECT\Vector.sde\SDE.Index\SDE.IKONOS_Key,Polygon,vector
395,PASMap,SDE,FeatureClass,Index,FeatureClass,F:\GIS\DB_CONNECT\Vector.sde\SDE.Index\SDE.PASMap,Polygon,vector
396,AerialPhotoIndex_1971,SDE,FeatureClass,Index,FeatureClass,F:\GIS\DB_CONNECT\Vector.sde\SDE.Index\SDE.AerialPhotoIndex_1971,Polygon,vector
397,Index_Tesselation,SDE,FeatureClass,Index,FeatureClass,F:\GIS\DB_CONNECT\Vector.sde\SDE.Index\SDE.Index_Tesselation,Polygon,vector
398,EarthquakeFaults,SDE,FeatureClass,Geology,FeatureClass,F:\GIS\DB_CONNECT\Vector.sde\SDE.Geology\SDE.EarthquakeFaults,Polyline,vector
399,USCensusTracts_withAssessedValues,SDE,FeatureClass,National,FeatureClass,F:\GIS\DB_CONNECT\Vector.sde\SDE.National\SDE.USCensusTracts_withAssessedValues,Polygon,vector
400,CongressionalDistricts_withAssessedValues,SDE,FeatureClass,National,FeatureClass,F:\GIS\DB_CONNECT\Vector.sde\SDE.National\SDE.CongressionalDistricts_withAssessedValues,Polygon,vector
0,Layers_with_Descriptions,SDE,Table,,Table,F:\GIS\DB_CONNECT\Collection.sde\SDE.Layers_with_Descriptions,,collect
1,RTP_All_Projects_Polygon_Comments_Table,SDE,Table,,Table,F:\GIS\DB_CONNECT\Collection.sde\SDE.RTP_All_Projects_Polygon_Comments_Table,,collect
2,Trail_Polling_Comments,SDE,Table,,Table,F:\GIS\DB_CONNECT\Collection.sde\SDE.Trail_Polling_Comments,,collect
3,Falcon_Observation,SDE,Table,,Table,F:\GIS\DB_CONNECT\Collection.sde\SDE.Falcon_Observation,,collect
4,Falcon_Site__ATTACH,SDE,Table,,Table,F:\GIS\DB_CONNECT\Collection.sde\SDE.Falcon_Site__ATTACH,,collect
5,Osprey_Nest_Photo__ATTACH,SDE,Table,,Table,F:\GIS\DB_CONNECT\Collection.sde\SDE.Osprey_Nest_Photo__ATTACH,,collect
6,sez_channel_incision__ATTACH,SDE,Table,,Table,F:\GIS\DB_CONNECT\Collection.sde\SDE.sez_channel_incision__ATTACH,,collect
7,sez_invasive_plant__ATTACH,SDE,Table,,Table,F:\GIS\DB_CONNECT\Collection.sde\SDE.sez_invasive_plant__ATTACH,,collect
8,sez_photos__ATTACH,SDE,Table,,Table,F:\GIS\DB_CONNECT\Collection.sde\SDE.sez_photos__ATTACH,,collect
9,sez_stream_headcut__ATTACH,SDE,Table,,Table,F:\GIS\DB_CONNECT\Collection.sde\SDE.sez_stream_headcut__ATTACH,,collect
10,SEZ_Photo_2022__ATTACH,SDE,Table,,Table,F:\GIS\DB_CONNECT\Collection.sde\SDE.SEZ_Photo_2022__ATTACH,,collect
11,Stream_Erosion__ATTACH,SDE,Table,,Table,F:\GIS\DB_CONNECT\Collection.sde\SDE.Stream_Erosion__ATTACH,,collect
12,Noise_Photo__ATTACH,SDE,Table,,Table,F:\GIS\DB_CONNECT\Collection.sde\SDE.Noise_Photo__ATTACH,,collect
13,StreamBio_Photo__ATTACH,SDE,Table,,Table,F:\GIS\DB_CONNECT\Collection.sde\SDE.StreamBio_Photo__ATTACH,,collect
14,Scenic_Photo_Point__ATTACH,SDE,Table,,Table,F:\GIS\DB_CONNECT\Collection.sde\SDE.Scenic_Photo_Point__ATTACH,,collect
15,Stream_CSCI_RawScore,SDE,Table,,Table,F:\GIS\DB_CONNECT\Collection.sde\SDE.Stream_CSCI_RawScore,,collect
16,Mooring_Info,SDE,Table,,Table,F:\GIS\DB_CONNECT\Collection.sde\SDE.Mooring_Info,,collect
17,Mooring_Tag,SDE,Table,,Table,F:\GIS\DB_CONNECT\Collection.sde\SDE.Mooring_Tag,,collect
18,Mooring__ATTACH,SDE,Table,,Table,F:\GIS\DB_CONNECT\Collection.sde\SDE.Mooring__ATTACH,,collect
19,eDNA_Sample__ATTACH,SDE,Table,,Table,F:\GIS\DB_CONNECT\Collection.sde\SDE.eDNA_Sample__ATTACH,,collect
20,Osprey_Nest_Location__ATTACH,SDE,Table,,Table,F:\GIS\DB_CONNECT\Collection.sde\SDE.Osprey_Nest_Location__ATTACH,,collect
21,AccessoryDwellingUnit,SDE,Table,,Table,F:\GIS\DB_CONNECT\Collection.sde\SDE.AccessoryDwellingUnit,,collect
22,ResidentialBonusUnit,SDE,Table,,Table,F:\GIS\DB_CONNECT\Collection.sde\SDE.ResidentialBonusUnit,,collect
23,Bioassessment_sites_2023__ATTACH,SDE,Table,,Table,F:\GIS\DB_CONNECT\Collection.sde\SDE.Bioassessment_sites_2023__ATTACH,,collect
24,TTD_SMART_VRU_Counts_All,SDE,Table,,Table,F:\GIS\DB_CONNECT\Collection.sde\SDE.TTD_SMART_VRU_Counts_All,,collect
25,TTD_SMART_Vehicle_Counts_All,SDE,Table,,Table,F:\GIS\DB_CONNECT\Collection.sde\SDE.TTD_SMART_Vehicle_Counts_All,,collect
26,TTD_SMART_Speed_All,SDE,Table,,Table,F:\GIS\DB_CONNECT\Collection.sde\SDE.TTD_SMART_Speed_All,,collect
27,TTD_SMART_Safety_Insights,SDE,Table,,Table,F:\GIS\DB_CONNECT\Collection.sde\SDE.TTD_SMART_Safety_Insights,,collect
28,Parcel_Permit_Review_Attributes,SDE,Table,,Table,F:\GIS\DB_CONNECT\Collection.sde\SDE.Parcel_Permit_Review_Attributes,,collect
29,Parcel_Soil_Type,SDE,Table,,Table,F:\GIS\DB_CONNECT\Collection.sde\SDE.Parcel_Soil_Type,,collect
30,TTD_SMART_TrafficCameraLocations__ATTACH,SDE,Table,,Table,F:\GIS\DB_CONNECT\Collection.sde\SDE.TTD_SMART_TrafficCameraLocations__ATTACH,,collect
31,TTD_SMART_Daily_Vehicle_Counts,SDE,Table,,Table,F:\GIS\DB_CONNECT\Collection.sde\SDE.TTD_SMART_Daily_Vehicle_Counts,,collect
32,SDE_compress_log,sde,Table,,Table,F:\GIS\DB_CONNECT\Collection.sde\sde.SDE_compress_log,,collect
33,Sites_2023,SDE,FeatureClass,,FeatureClass,F:\GIS\DB_CONNECT\Collection.sde\SDE.Sites_2023,Polygon,collect
34,eDNA_Sample,SDE,FeatureClass,,FeatureClass,F:\GIS\DB_CONNECT\Collection.sde\SDE.eDNA_Sample,Point,collect
35,Bioassessment_sites_2023_H,SDE,FeatureClass,,FeatureClass,F:\GIS\DB_CONNECT\Collection.sde\SDE.Bioassessment_sites_2023_H,Point,collect
36,LCV_Backshore_Boundary,SDE,FeatureClass,LandCapabilityWebApp,FeatureClass,F:\GIS\DB_CONNECT\Collection.sde\SDE.LandCapabilityWebApp\SDE.LCV_Backshore_Boundary,Polyline,collect
37,LCV_Setback,SDE,FeatureClass,LandCapabilityWebApp,FeatureClass,F:\GIS\DB_CONNECT\Collection.sde\SDE.LandCapabilityWebApp\SDE.LCV_Setback,Polyline,collect
38,Land_Capability_Verification,SDE,FeatureClass,LandCapabilityWebApp,FeatureClass,F:\GIS\DB_CONNECT\Collection.sde\SDE.LandCapabilityWebApp\SDE.Land_Capability_Verification,Polygon,collect
39,RTP_All_Projects_Polygon,SDE,FeatureClass,RTP_Web_Map,FeatureClass,F:\GIS\DB_CONNECT\Collection.sde\SDE.RTP_Web_Map\SDE.RTP_All_Projects_Polygon,Polygon,collect
40,Parcel_Accela_Master,SDE,FeatureClass,Parcel,FeatureClass,F:\GIS\DB_CONNECT\Collection.sde\SDE.Parcel\SDE.Parcel_Accela_Master,Point,collect
41,Parcel_Accela_APO,SDE,FeatureClass,Parcel,FeatureClass,F:\GIS\DB_CONNECT\Collection.sde\SDE.Parcel\SDE.Parcel_Accela_APO,Point,collect
42,Parcel_Accela_Owner,SDE,FeatureClass,Parcel,FeatureClass,F:\GIS\DB_CONNECT\Collection.sde\SDE.Parcel\SDE.Parcel_Accela_Owner,Point,collect
43,Parcel_Accela_Address_ID,SDE,FeatureClass,Parcel,FeatureClass,F:\GIS\DB_CONNECT\Collection.sde\SDE.Parcel\SDE.Parcel_Accela_Address_ID,Point,collect
44,Parcel_Accela_Address,SDE,FeatureClass,Parcel,FeatureClass,F:\GIS\DB_CONNECT\Collection.sde\SDE.Parcel\SDE.Parcel_Accela_Address,Point,collect
45,Parcel_LTinfo_LCV,SDE,FeatureClass,Parcel,FeatureClass,F:\GIS\DB_CONNECT\Collection.sde\SDE.Parcel\SDE.Parcel_LTinfo_LCV,Polygon,collect
46,Parcel_Accela_GradingExceptions,SDE,FeatureClass,Parcel,FeatureClass,F:\GIS\DB_CONNECT\Collection.sde\SDE.Parcel\SDE.Parcel_Accela_GradingExceptions,Polygon,collect
47,Parcel_Accela_Historic,SDE,FeatureClass,Parcel,FeatureClass,F:\GIS\DB_CONNECT\Collection.sde\SDE.Parcel\SDE.Parcel_Accela_Historic,Polygon,collect
48,Parcel_Accela_LandCapabilityVerification,SDE,FeatureClass,Parcel,FeatureClass,F:\GIS\DB_CONNECT\Collection.sde\SDE.Parcel\SDE.Parcel_Accela_LandCapabilityVerification,Polygon,collect
49,Parcel_Accela_LCV_Challenge,SDE,FeatureClass,Parcel,FeatureClass,F:\GIS\DB_CONNECT\Collection.sde\SDE.Parcel\SDE.Parcel_Accela_LCV_Challenge,Polygon,collect
50,Parcel_Accela_SoilsHydro,SDE,FeatureClass,Parcel,FeatureClass,F:\GIS\DB_CONNECT\Collection.sde\SDE.Parcel\SDE.Parcel_Accela_SoilsHydro,Polygon,collect
51,Parcel_BMP,SDE,FeatureClass,Parcel,FeatureClass,F:\GIS\DB_CONNECT\Collection.sde\SDE.Parcel\SDE.Parcel_BMP,Polygon,collect
52,Parcel_LTinfo,SDE,FeatureClass,Parcel,FeatureClass,F:\GIS\DB_CONNECT\Collection.sde\SDE.Parcel\SDE.Parcel_LTinfo,Polygon,collect
53,Parcel_LTinfo_DeedRestriction,SDE,FeatureClass,Parcel,FeatureClass,F:\GIS\DB_CONNECT\Collection.sde\SDE.Parcel\SDE.Parcel_LTinfo_DeedRestriction,Polygon,collect
54,Parcel_LTinfo_DevelopmentRight_Banked,SDE,FeatureClass,Parcel,FeatureClass,F:\GIS\DB_CONNECT\Collection.sde\SDE.Parcel\SDE.Parcel_LTinfo_DevelopmentRight_Banked,Polygon,collect
55,Parcel_LTinfo_DevelopmentRight_Transacted_Banked,SDE,FeatureClass,Parcel,FeatureClass,F:\GIS\DB_CONNECT\Collection.sde\SDE.Parcel\SDE.Parcel_LTinfo_DevelopmentRight_Transacted_Banked,Polygon,collect
56,Parcel_LTinfo_IPES,SDE,FeatureClass,Parcel,FeatureClass,F:\GIS\DB_CONNECT\Collection.sde\SDE.Parcel\SDE.Parcel_LTinfo_IPES,Polygon,collect
57,Parcel_VHR,SDE,FeatureClass,Parcel,FeatureClass,F:\GIS\DB_CONNECT\Collection.sde\SDE.Parcel\SDE.Parcel_VHR,Polygon,collect
58,Parcel_Securities,SDE,FeatureClass,Parcel,FeatureClass,F:\GIS\DB_CONNECT\Collection.sde\SDE.Parcel\SDE.Parcel_Securities,Polygon,collect
59,Parcel_Development_Right_Transfer,SDE,FeatureClass,Parcel,FeatureClass,F:\GIS\DB_CONNECT\Collection.sde\SDE.Parcel\SDE.Parcel_Development_Right_Transfer,Polygon,collect
60,Parcel_Reporting_RBU,SDE,FeatureClass,Parcel,FeatureClass,F:\GIS\DB_CONNECT\Collection.sde\SDE.Parcel\SDE.Parcel_Reporting_RBU,Polygon,collect
61,Parcel_Reporting_ADU,SDE,FeatureClass,Parcel,FeatureClass,F:\GIS\DB_CONNECT\Collection.sde\SDE.Parcel\SDE.Parcel_Reporting_ADU,Polygon,collect
62,Parcels_USFS_LTBMU,SDE,FeatureClass,Parcel,FeatureClass,F:\GIS\DB_CONNECT\Collection.sde\SDE.Parcel\SDE.Parcels_USFS_LTBMU,Polygon,collect
63,Falcon_Site,SDE,FeatureClass,Survey,FeatureClass,F:\GIS\DB_CONNECT\Collection.sde\SDE.Survey\SDE.Falcon_Site,Point,collect
